C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Engine.dll
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Background\Fondo.jpeg
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Bullet\Idle\1.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Bullet\Idle\2.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Bullet\Idle\3.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Bullet\Idle\4.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Destroy\1.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Destroy\2.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Destroy\3.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Destroy\4.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Destroy\5.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Destroy\6.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Destroy\7.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Idle\1.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Idle\2.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Idle\3.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Idle\4.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Player\Idle\1.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Player\Idle\2.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Player\Idle\3.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Player\Idle\4.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\ship.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Game.exe
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Game.pdb
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\obj\Debug\Game.csprojAssemblyReference.cache
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\obj\Debug\Game.csproj.CoreCompileInputs.cache
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\obj\Debug\Game.exe
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\obj\Debug\Game.pdb
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Damage\1.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Damage\2.png
C:\Users\Gaston\Documents\GitHub\IntObjetos\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Damage\3.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Engine.dll
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Background\Fondo.jpeg
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Bullet\Idle\1.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Bullet\Idle\2.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Bullet\Idle\3.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Bullet\Idle\4.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Destroy\1.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Destroy\2.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Destroy\3.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Destroy\4.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Destroy\5.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Destroy\6.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Destroy\7.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Idle\1.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Idle\2.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Idle\3.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Idle\4.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Player\Idle\1.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Player\Idle\2.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Player\Idle\3.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Player\Idle\4.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\ship.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Game.exe
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Game.pdb
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\obj\Debug\Game.csprojAssemblyReference.cache
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\obj\Debug\Game.csproj.CoreCompileInputs.cache
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\obj\Debug\Game.exe
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\obj\Debug\Game.pdb
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Damage\1.png
C:\Users\cabre\OneDrive\Escritorio\Tp IOO\TrabajoIOOCabreraYaskulka2\Tp Base\Game\bin\Debug\Png\Enemy\Damage\2.png
